# Curated Lean4 Init kernel trace probe set.
# Format: <declaration> <lean-file-relative-to-lean4-root>
#
# Run this with lean-root pointing at the instrumented Lean checkout, not at
# Mathlib:
#
#   clojure -M -m ansatz.tools.kernel-trace trace-batch-summary \
#     /var/tmp/ansatz-mathlib-new mathlib ../lean4 \
#     resources/kernel-trace-lean4-init.tsv /tmp/lean4-init-trace 100000000
#
# This set complements the Mathlib manifests with declarations from Lean's own
# Init files, covering primitive equality, HEq, quotients, proof irrelevance,
# noConfusion-adjacent Nat/Bool equalities, Fin equality, and String/ByteArray
# literal-adjacent reductions.

# Core equality, HEq, proof irrelevance, and quotient primitives
false_ne_true src/Init/Core.lean
Eq.substr src/Init/Core.lean
HEq.subst src/Init/Core.lean
HEq.trans src/Init/Core.lean
Eq.propIntro src/Init/Core.lean
Nat.succ.inj src/Init/Core.lean
Nat.succ.injEq src/Init/Core.lean
Quot.liftBeta src/Init/Core.lean
Quot.indBeta src/Init/Core.lean
Quot.exists_rep src/Init/Core.lean
Quot.liftIndepPr1 src/Init/Core.lean
Quotient.sound src/Init/Core.lean
Quotient.ind src/Init/Core.lean
Quotient.exists_rep src/Init/Core.lean

# Nat/noConfusion-adjacent and primitive recursion
Nat.not_succ_le_zero src/Init/Prelude.lean
Nat.not_succ_le_self src/Init/Prelude.lean
Fin.val_eq_of_eq src/Init/Prelude.lean

# Bool, congruence, and proposition rewrite lemmas
Bool.false_ne_true src/Init/Data/Bool.lean
ite_congr src/Init/SimpLemmas.lean
ite_cond_congr src/Init/SimpLemmas.lean
Eq.mpr_prop src/Init/SimpLemmas.lean
Eq.mpr_not src/Init/SimpLemmas.lean
dite_congr src/Init/SimpLemmas.lean
Bool.beq_to_eq src/Init/SimpLemmas.lean

# Fin subtype-like equality
Fin.val_inj src/Init/Data/Fin/Basic.lean
Fin.val_congr src/Init/Data/Fin/Basic.lean

# String/ByteArray literal-adjacent and recursor-heavy declarations
String.toByteArray_inj src/Init/Data/String/Defs.lean
List.toByteArray_asString src/Init/Data/String/Defs.lean
String.exists_eq_ofList src/Init/Data/String/Defs.lean
String.singleton_eq_ofList src/Init/Data/String/Defs.lean
String.append_left_inj src/Init/Data/String/Defs.lean
String.append_right_inj src/Init/Data/String/Defs.lean
String.ofList_nil src/Init/Data/String/Basic.lean
String.ofList_append src/Init/Data/String/Basic.lean
List.utf8Decode?_utf8Encode src/Init/Data/String/Basic.lean
String.toList_ofList src/Init/Data/String/Basic.lean
String.ofList_toList src/Init/Data/String/Basic.lean
String.ofList_injective src/Init/Data/String/Basic.lean
String.ofList_inj src/Init/Data/String/Basic.lean
List.asString_inj src/Init/Data/String/Basic.lean
String.toList_injective src/Init/Data/String/Basic.lean
String.toList_inj src/Init/Data/String/Basic.lean
List.utf8DecodeChar?_utf8Encode_cons src/Init/Data/String/Decode.lean

# Option and Sum eliminator/cases lemmas
Option.mem_some src/Init/Data/Option/Lemmas.lean
Option.mem_some_iff src/Init/Data/Option/Lemmas.lean
Option.mem_some_self src/Init/Data/Option/Lemmas.lean
Option.some_ne_none src/Init/Data/Option/Lemmas.lean
Option.eq_none_or_eq_some src/Init/Data/Option/Lemmas.lean
Option.get_mem src/Init/Data/Option/Lemmas.lean
Option.not_mem_none src/Init/Data/Option/Lemmas.lean
Option.getD_eq_iff src/Init/Data/Option/Lemmas.lean
Option.get!_some src/Init/Data/Option/Lemmas.lean
Option.get_inj src/Init/Data/Option/Lemmas.lean
Option.mem_unique src/Init/Data/Option/Lemmas.lean
Option.eq_some_unique src/Init/Data/Option/Lemmas.lean
Option.ext src/Init/Data/Option/Lemmas.lean
Option.eq_none_iff_forall_ne_some src/Init/Data/Option/Lemmas.lean
Option.isSome_iff_exists src/Init/Data/Option/Lemmas.lean
Option.isSome_eq_false_iff src/Init/Data/Option/Lemmas.lean
Option.bind_fun_some src/Init/Data/Option/Lemmas.lean
Option.bind_eq_some_iff src/Init/Data/Option/Lemmas.lean
Option.bind_assoc src/Init/Data/Option/Lemmas.lean
Option.map_eq_some_iff src/Init/Data/Option/Lemmas.lean
Option.map_eq_none_iff src/Init/Data/Option/Lemmas.lean
Option.join_eq_some_iff src/Init/Data/Option/Lemmas.lean
Sum.inl_getLeft src/Init/Data/Sum/Lemmas.lean
Sum.inr_getRight src/Init/Data/Sum/Lemmas.lean
Sum.getLeft?_eq_none_iff src/Init/Data/Sum/Lemmas.lean
Sum.getRight?_eq_none_iff src/Init/Data/Sum/Lemmas.lean
Sum.getLeft?_eq_some_iff src/Init/Data/Sum/Lemmas.lean
Sum.getRight?_eq_some_iff src/Init/Data/Sum/Lemmas.lean
Sum.inl.inj_iff src/Init/Data/Sum/Lemmas.lean
Sum.inr.inj_iff src/Init/Data/Sum/Lemmas.lean
Sum.inl_ne_inr src/Init/Data/Sum/Lemmas.lean
